"%NUM%"	"%HAXL8%"	"%SEEED%"	"%NAME%"			"%LAT%"	"%LON%"			"%GOOGLEMAPLINK%"	"%ADMINPAGE%"		"%DESCRIPTION%"							"%FLOOR01%"	"%FLOOR02%"	"%FLOOR03%"	"%FLOOR04%"	"%FLOOR05%"	"%FLOOR06%"	"%FLOOR07%"	"%FLOOR08%"	"%FLOOR09%"	"%FLOOR10%"																"%NOTE01%"	"%NOTE02%"	"%NOTE03%"	"%NOTE04%"	"%NOTE05%"	"%NOTE06%"	"%NOTE07%"	"%NOTE08%"	"%NOTE09%"			
"16"	19	""	"Huitong Security Products Harbor"	""	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004237"	""	""	""	""	""	""	""	""	"Helmets, Radios, Cameras (not as nice as security building)"	"Mostly empty"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"17"	25	13	"SED Electronics Communication Market"	""	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004253"	""	""	""	""	""	""	""	""	"Tablets"	"Tablet Cases and Tablets"	"iPad and tablet accesories, almost empty"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"18"	""	14	"City Mingtong Digital "	""	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004257"	""	""	""	""	""	""	""	""	"Accessories and domestic phones"	"Phones (unique designs)"	"Phones (dodgy notes and iFauxn's)"	"Same as 3f bit dodgier"	"Offices"	"Offices"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"19"	""	""	"Shippers Row"	"(North side of LongSheng building)"	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004277"	""	""	""	""	""	""	""	""	"Suzy Shipper and others"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"20"	""	""	"SEG Market North"	""	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004293"	""	""	""	""	""	""	""	""	"Consumer Electronics"	"CDs printer ink etc"	"Computer accessories"	"Computer parts"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"21"	3	""	"SAE – South Asia Electronics"	""	""	22.54	114.09	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004313"	""	""	""	""	""	""	""	""	"Components (shops and booths)"	"wire, components, connectors"	"shops, components"	"shops, components"	"shops and offices"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"22"	""	""	"Building North of SAE"	""	""	"Not Important"	""	""	""	""	""	""	""	""	""	""	""	""	""	"not visited until later date"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"23"	4	3	"Duhui Electronics City"	""	""	22.54	114.08	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004317"	""	""	""	""	""	""	""	""	"Components (boxes of reels, mostly semiconductors)"	"Components Booths"	"Tools"	"Larger stalls, buttons and switches"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"24"	7	""	"HQ Mart (New LED Building)"	""	""	22.54	114.08	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004325"	""	""	""	""	""	""	""	""	"LEDs Components"	"LEDS Compnent and lenses"	"LED Components"	"LEDs (some tools)"	"Same as 4"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"25"	""	""	"Tong Tian Di's Market"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"not visited cell phone accessories"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"26"	1	""	"Golcunda 2"	""	""	""	""	""	""	""	"https://oomlout.myshopify.com/admin/pages/15004349"	""	""	""	""	""	""	""	""	"not visited"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"27"	15	""	"One North of SAE"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"28"	""	""	"South China City Market"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
